Country	id	total	beer	wine	sprites
Afghanistan	4	0.20999999344348900	0.01	0	0
Albania	8	7.690000057220460	1.71	1.08	1.97
Antarctica	10				
Algeria	12	0.6499999761581420	0.18	0.13	0.04
Angola	24	8.15999984741211	4.23	0.85	2.36
Azerbaijan	31	2.9700000286102300	0.27	0.21	0.51
Argentina	32	9.09000015258789	3.32	3.91	0.45
Australia	36	12.390000343322800	4.51	3.87	1.3
Austria	40	12.199999809265100	6.1	4.3	1.7
Bahamas	44	4.119999885559080	3.48	1.31	3.98
Bangladesh	50	0.1599999964237210	0	0	0
Armenia	51	5.690000057220460	0.4	0.24	3.58
Belgium	56	11.399999618530300	5.03	3.72	1.48
Bhutan	64	0.9200000166893010	0.11	0.01	0.11
Bolivia	68	5.559999942779540	2.63	0.16	0.56
Bosnia and Herzegovina	70	7.320000171661380	3.39	0.44	0.61
Botswana	72	8.619999885559080	2.48	0.5	0.67
Brazil	76	8.489999771118160	4.2	0.3	2.63
Belize	84	7.079999923706060	4.33	0.24	1.75
Solomon Islands	90	1.600000023841860	0.99	0.03	0.07
Brunei	96	0.5099999904632570	0.19	0.01	0.05
Bulgaria	100	11.319999694824200	4	1.11	4.67
Myanmar	104	2.9000000953674300	0.15	0.01	0.81
Burundi	108	7.659999847412110	1.63	0	0
Belarus	112	17.43000030517580	2.37	0.75	5.94
Cambodia	116	4.909999847412110	1.75	0.01	0.39
Cameroon	120	8.430000305175780	2.58	0.1	0
Canada	124	10.100000381469700	4.2	1.9	2.1
Central African Republic	140	3.9800000190734900	0.31	0.02	0.04
Sri Lanka	144	3.9200000762939500	0.3	0	1.97
Chad	148	6.579999923706060	0.32	0.05	0.03
Chile	152	9.3100004196167	2.35	3.1	2.1
China	156	7.070000171661380	1.67	0.17	3.91
"Taiwan, Province of China"	158				
Colombia	170	5.039999961853030	2.87	0.05	1.28
Congo	178	6.170000076293950	3.33	0.22	0.46
Democratic Republic of Congo	180	1.75	0.6	0.01	0.02
Costa Rica	188	4.800000190734860	2.09	0.32	1.29
Croatia	191	10.079999923706100	4.48	5.02	1.21
Cuba	192	5.019999980926510	1.62	0.2	2.44
Cyprus	196	11.350000381469700	3.79	2.67	4.87
Czechia	203	14.0600004196167	6.72	2.71	3.26
Benin	204	2.4700000286102300	0.7	0.18	0.17
Denmark	208	11	3.86	4.92	1.44
Dominican Republic	214	6.110000133514400	2.68	0.15	2.64
Ecuador	218	6.159999847412110	2.67	0.07	1.21
El Salvador	222	3.309999942779540	0.92	0.06	1.32
Equatorial Guinea	226	9.199999809265140	4.56	2.63	1.73
Ethiopia	231	2.5	0.28	0	0.1
Eritrea	232	1.3799999952316300	0.68	0	0
Estonia	233	12.390000343322800	5.87	1.65	5.64
Falkland Islands (Malvinas)	238				
Fiji	242	3	1.35	0.18	0.88
Finland	246	12.59000015258790	4.47	1.86	1.5
France	250	12.399999618530300	2.18	7.27	2.65
French Southern Territories	260				
Djibouti	262	0.6700000166893010	0.22	0.03	0.22
Gabon	266	9.890000343322750	5.6	1.15	1.55
Georgia	268	9.670000076293950	1.47	3.22	3.03
Gambia	270	3.809999942779540	0.15	0.02	0.01
Germany	276	12.640000343322800	6.21	3.22	2.15
Ghana	288	4.260000228881840	0.47	0.07	0.35
Greece	300	9.670000076293950	2.31	4	1.9
Greenland	304				
Guatemala	320	3.509999990463260	0.83	0.04	1.16
Guinea	324	0.699999988079071	0.17	0.02	0.01
Guyana	328	6.78000020980835	2.26	0.01	3.26
Haiti	332	2.990000009536740	0.11	0.01	2.15
Honduras	340	3.5899999141693100	1.08	0.02	1.59
Hungary	348	12.09000015258790	3.9	3.16	3.64
Iceland	352	7.5	3.71	1.87	1.21
India	356	4.349999904632570	0.17	0	2.56
Indonesia	360	0.5899999737739560	0.06	0.01	0.01
